######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  20%|█▉        | 1069/5444 [00:08<00:36, 120.50it/s, v_num=vksn, train_loss=0.000401]
Epoch 0:  20%|█▉        | 1069/5444 [00:08<00:36, 120.49it/s, v_num=vksn, train_loss=0.0384]  
Epoch 0:  20%|█▉        | 1070/5444 [00:08<00:36, 120.50it/s, v_num=vksn, train_loss=0.0384]
Epoch 0:  20%|█▉        | 1070/5444 [00:08<00:36, 120.50it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  20%|█▉        | 1071/5444 [00:08<00:36, 120.51it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  20%|█▉        | 1071/5444 [00:08<00:36, 120.51it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  20%|█▉        | 1072/5444 [00:08<00:36, 120.52it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  20%|█▉        | 1072/5444 [00:08<00:36, 120.52it/s, v_num=vksn, train_loss=0.00539]
Epoch 0:  20%|█▉        | 1073/5444 [00:08<00:36, 120.54it/s, v_num=vksn, train_loss=0.00539]
Epoch 0:  20%|█▉        | 1073/5444 [00:08<00:36, 120.53it/s, v_num=vksn, train_loss=0.0116] 
Epoch 0:  20%|█▉        | 1074/5444 [00:08<00:36, 120.55it/s, v_num=vksn, train_loss=0.0116]
Epoch 0:  20%|█▉        | 1074/5444 [00:08<00:36, 120.54it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:  20%|█▉        | 1075/5444 [00:08<00:36, 120.55it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:  20%|█▉        | 1075/5444 [00:08<00:36, 120.55it/s, v_num=vksn, train_loss=0.00501]
Epoch 0:  20%|█▉        | 1076/5444 [00:08<00:36, 120.57it/s, v_num=vksn, train_loss=0.00501]
Epoch 0:  20%|█▉        | 1076/5444 [00:08<00:36, 120.56it/s, v_num=vksn, train_loss=0.000656]
Epoch 0:  20%|█▉        | 1077/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.000656]
Epoch 0:  20%|█▉        | 1077/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.00568] 
Epoch 0:  20%|█▉        | 1078/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.00568]
Epoch 0:  20%|█▉        | 1078/5444 [00:08<00:36, 120.57it/s, v_num=vksn, train_loss=0.0184] 
Epoch 0:  20%|█▉        | 1079/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.0184]
Epoch 0:  20%|█▉        | 1079/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  20%|█▉        | 1080/5444 [00:08<00:36, 120.59it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  20%|█▉        | 1080/5444 [00:08<00:36, 120.59it/s, v_num=vksn, train_loss=0.014]  
Epoch 0:  20%|█▉        | 1081/5444 [00:08<00:36, 120.59it/s, v_num=vksn, train_loss=0.014]
Epoch 0:  20%|█▉        | 1081/5444 [00:08<00:36, 120.58it/s, v_num=vksn, train_loss=0.000629]
Epoch 0:  20%|█▉        | 1082/5444 [00:08<00:36, 120.56it/s, v_num=vksn, train_loss=0.000629]
Epoch 0:  20%|█▉        | 1082/5444 [00:08<00:36, 120.55it/s, v_num=vksn, train_loss=0.00606] 
Epoch 0:  20%|█▉        | 1083/5444 [00:08<00:36, 120.51it/s, v_num=vksn, train_loss=0.00606]
Epoch 0:  20%|█▉        | 1083/5444 [00:08<00:36, 120.50it/s, v_num=vksn, train_loss=0.0176] 
Epoch 0:  20%|█▉        | 1084/5444 [00:08<00:36, 120.48it/s, v_num=vksn, train_loss=0.0176]
Epoch 0:  20%|█▉        | 1084/5444 [00:08<00:36, 120.47it/s, v_num=vksn, train_loss=0.00082]
Epoch 0:  20%|█▉        | 1085/5444 [00:09<00:36, 120.48it/s, v_num=vksn, train_loss=0.00082]
Epoch 0:  20%|█▉        | 1085/5444 [00:09<00:36, 120.47it/s, v_num=vksn, train_loss=0.0158] 
Epoch 0:  20%|█▉        | 1086/5444 [00:09<00:36, 120.48it/s, v_num=vksn, train_loss=0.0158]
Epoch 0:  20%|█▉        | 1086/5444 [00:09<00:36, 120.48it/s, v_num=vksn, train_loss=0.00644]
Epoch 0:  20%|█▉        | 1087/5444 [00:09<00:36, 120.50it/s, v_num=vksn, train_loss=0.00644]
Epoch 0:  20%|█▉        | 1087/5444 [00:09<00:36, 120.49it/s, v_num=vksn, train_loss=0.00296]
Epoch 0:  20%|█▉        | 1088/5444 [00:09<00:36, 120.51it/s, v_num=vksn, train_loss=0.00296]
Epoch 0:  20%|█▉        | 1088/5444 [00:09<00:36, 120.50it/s, v_num=vksn, train_loss=0.00198]
Epoch 0:  20%|██        | 1089/5444 [00:09<00:36, 120.51it/s, v_num=vksn, train_loss=0.00198]
Epoch 0:  20%|██        | 1089/5444 [00:09<00:36, 120.51it/s, v_num=vksn, train_loss=0.00814]
Epoch 0:  20%|██        | 1090/5444 [00:09<00:36, 120.52it/s, v_num=vksn, train_loss=0.00814]
Epoch 0:  20%|██        | 1090/5444 [00:09<00:36, 120.52it/s, v_num=vksn, train_loss=0.00571]
Epoch 0:  20%|██        | 1091/5444 [00:09<00:36, 120.53it/s, v_num=vksn, train_loss=0.00571]
Epoch 0:  20%|██        | 1091/5444 [00:09<00:36, 120.53it/s, v_num=vksn, train_loss=0.00509]
Epoch 0:  20%|██        | 1092/5444 [00:09<00:36, 120.55it/s, v_num=vksn, train_loss=0.00509]
Epoch 0:  20%|██        | 1092/5444 [00:09<00:36, 120.54it/s, v_num=vksn, train_loss=0.00326]
Epoch 0:  20%|██        | 1093/5444 [00:09<00:36, 120.56it/s, v_num=vksn, train_loss=0.00326]
Epoch 0:  20%|██        | 1093/5444 [00:09<00:36, 120.56it/s, v_num=vksn, train_loss=0.0155] 
Epoch 0:  20%|██        | 1094/5444 [00:09<00:36, 120.57it/s, v_num=vksn, train_loss=0.0155]
Epoch 0:  20%|██        | 1094/5444 [00:09<00:36, 120.57it/s, v_num=vksn, train_loss=0.0239]
Epoch 0:  20%|██        | 1095/5444 [00:09<00:36, 120.55it/s, v_num=vksn, train_loss=0.0239]
Epoch 0:  20%|██        | 1095/5444 [00:09<00:36, 120.54it/s, v_num=vksn, train_loss=0.00167]
Epoch 0:  20%|██        | 1096/5444 [00:09<00:36, 120.52it/s, v_num=vksn, train_loss=0.00167]
Epoch 0:  20%|██        | 1096/5444 [00:09<00:36, 120.51it/s, v_num=vksn, train_loss=0.001]  
Epoch 0:  20%|██        | 1097/5444 [00:09<00:36, 120.46it/s, v_num=vksn, train_loss=0.001]
Epoch 0:  20%|██        | 1097/5444 [00:09<00:36, 120.45it/s, v_num=vksn, train_loss=0.00232]
Epoch 0:  20%|██        | 1098/5444 [00:09<00:36, 120.44it/s, v_num=vksn, train_loss=0.00232]
Epoch 0:  20%|██        | 1098/5444 [00:09<00:36, 120.44it/s, v_num=vksn, train_loss=0.00882]
Epoch 0:  20%|██        | 1099/5444 [00:09<00:36, 120.45it/s, v_num=vksn, train_loss=0.00882]
Epoch 0:  20%|██        | 1099/5444 [00:09<00:36, 120.45it/s, v_num=vksn, train_loss=0.016]  
Epoch 0:  20%|██        | 1100/5444 [00:09<00:36, 120.46it/s, v_num=vksn, train_loss=0.016]
Epoch 0:  20%|██        | 1100/5444 [00:09<00:36, 120.46it/s, v_num=vksn, train_loss=0.00261]
Epoch 0:  20%|██        | 1101/5444 [00:09<00:36, 120.47it/s, v_num=vksn, train_loss=0.00261]
Epoch 0:  20%|██        | 1101/5444 [00:09<00:36, 120.46it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  20%|██        | 1102/5444 [00:09<00:36, 120.48it/s, v_num=vksn, train_loss=0.00475]
Epoch 0:  20%|██        | 1102/5444 [00:09<00:36, 120.48it/s, v_num=vksn, train_loss=0.00508]
Epoch 0:  20%|██        | 1103/5444 [00:09<00:36, 120.49it/s, v_num=vksn, train_loss=0.00508]
Epoch 0:  20%|██        | 1103/5444 [00:09<00:36, 120.49it/s, v_num=vksn, train_loss=0.0151] 
Epoch 0:  20%|██        | 1104/5444 [00:09<00:36, 120.50it/s, v_num=vksn, train_loss=0.0151]
Epoch 0:  20%|██        | 1104/5444 [00:09<00:36, 120.50it/s, v_num=vksn, train_loss=0.00851]
Epoch 0:  20%|██        | 1105/5444 [00:09<00:36, 120.51it/s, v_num=vksn, train_loss=0.00851]
Epoch 0:  20%|██        | 1105/5444 [00:09<00:36, 120.50it/s, v_num=vksn, train_loss=0.00324]
Epoch 0:  20%|██        | 1106/5444 [00:09<00:36, 120.49it/s, v_num=vksn, train_loss=0.00324]
Epoch 0:  20%|██        | 1106/5444 [00:09<00:36, 120.49it/s, v_num=vksn, train_loss=0.000378]
Epoch 0:  20%|██        | 1107/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.000378]
Epoch 0:  20%|██        | 1107/5444 [00:09<00:36, 120.47it/s, v_num=vksn, train_loss=0.00518] 
Epoch 0:  20%|██        | 1108/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00518]
Epoch 0:  20%|██        | 1108/5444 [00:09<00:35, 120.47it/s, v_num=vksn, train_loss=0.00088]
Epoch 0:  20%|██        | 1109/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00088]
Epoch 0:  20%|██        | 1109/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00265]
Epoch 0:  20%|██        | 1110/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00265]
Epoch 0:  20%|██        | 1110/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.0161] 
Epoch 0:  20%|██        | 1111/5444 [00:09<00:35, 120.50it/s, v_num=vksn, train_loss=0.0161]
Epoch 0:  20%|██        | 1111/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00484]
Epoch 0:  20%|██        | 1112/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00484]
Epoch 0:  20%|██        | 1112/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00327]
Epoch 0:  20%|██        | 1113/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00327]
Epoch 0:  20%|██        | 1113/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00198]
Epoch 0:  20%|██        | 1114/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00198]
Epoch 0:  20%|██        | 1114/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00755]
Epoch 0:  20%|██        | 1115/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00755]
Epoch 0:  20%|██        | 1115/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.000945]
Epoch 0:  20%|██        | 1116/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.000945]
Epoch 0:  20%|██        | 1116/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00565] 
Epoch 0:  21%|██        | 1117/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00565]
Epoch 0:  21%|██        | 1117/5444 [00:09<00:35, 120.48it/s, v_num=vksn, train_loss=0.00048]
Epoch 0:  21%|██        | 1118/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.00048]
Epoch 0:  21%|██        | 1118/5444 [00:09<00:35, 120.49it/s, v_num=vksn, train_loss=0.000446]
Epoch 0:  21%|██        | 1119/5444 [00:09<00:35, 120.50it/s, v_num=vksn, train_loss=0.000446]
Epoch 0:  21%|██        | 1119/5444 [00:09<00:35, 120.50it/s, v_num=vksn, train_loss=0.00256] 
Epoch 0:  21%|██        | 1120/5444 [00:09<00:35, 120.51it/s, v_num=vksn, train_loss=0.00256]
Epoch 0:  21%|██        | 1120/5444 [00:09<00:35, 120.51it/s, v_num=vksn, train_loss=0.0154] 
Epoch 0:  21%|██        | 1121/5444 [00:09<00:35, 120.52it/s, v_num=vksn, train_loss=0.0154]
Epoch 0:  21%|██        | 1121/5444 [00:09<00:35, 120.52it/s, v_num=vksn, train_loss=0.0095]
Epoch 0:  21%|██        | 1122/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.0095]
Epoch 0:  21%|██        | 1122/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.0113]
Epoch 0:  21%|██        | 1123/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.0113]
Epoch 0:  21%|██        | 1123/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.0102]
Epoch 0:  21%|██        | 1124/5444 [00:09<00:35, 120.55it/s, v_num=vksn, train_loss=0.0102]
Epoch 0:  21%|██        | 1124/5444 [00:09<00:35, 120.55it/s, v_num=vksn, train_loss=0.00184]
Epoch 0:  21%|██        | 1125/5444 [00:09<00:35, 120.56it/s, v_num=vksn, train_loss=0.00184]
Epoch 0:  21%|██        | 1125/5444 [00:09<00:35, 120.56it/s, v_num=vksn, train_loss=0.000347]
Epoch 0:  21%|██        | 1126/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.000347]
Epoch 0:  21%|██        | 1126/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.00134] 
Epoch 0:  21%|██        | 1127/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.00134]
Epoch 0:  21%|██        | 1127/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.0014] 
Epoch 0:  21%|██        | 1128/5444 [00:09<00:35, 120.56it/s, v_num=vksn, train_loss=0.0014]
Epoch 0:  21%|██        | 1128/5444 [00:09<00:35, 120.55it/s, v_num=vksn, train_loss=0.00152]
Epoch 0:  21%|██        | 1129/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.00152]
Epoch 0:  21%|██        | 1129/5444 [00:09<00:35, 120.56it/s, v_num=vksn, train_loss=0.00704]
Epoch 0:  21%|██        | 1130/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.00704]
Epoch 0:  21%|██        | 1130/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.0229] 
Epoch 0:  21%|██        | 1131/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.0229]
Epoch 0:  21%|██        | 1131/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.00586]
Epoch 0:  21%|██        | 1132/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00586]
Epoch 0:  21%|██        | 1132/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00609]
Epoch 0:  21%|██        | 1133/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.00609]
Epoch 0:  21%|██        | 1133/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.0032] 
Epoch 0:  21%|██        | 1134/5444 [00:09<00:35, 120.61it/s, v_num=vksn, train_loss=0.0032]
Epoch 0:  21%|██        | 1134/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.012] 
Epoch 0:  21%|██        | 1135/5444 [00:09<00:35, 120.61it/s, v_num=vksn, train_loss=0.012]
Epoch 0:  21%|██        | 1135/5444 [00:09<00:35, 120.61it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  21%|██        | 1136/5444 [00:09<00:35, 120.62it/s, v_num=vksn, train_loss=0.00188]
Epoch 0:  21%|██        | 1136/5444 [00:09<00:35, 120.62it/s, v_num=vksn, train_loss=0.000348]
Epoch 0:  21%|██        | 1137/5444 [00:09<00:35, 120.63it/s, v_num=vksn, train_loss=0.000348]
Epoch 0:  21%|██        | 1137/5444 [00:09<00:35, 120.62it/s, v_num=vksn, train_loss=0.00514] 
Epoch 0:  21%|██        | 1138/5444 [00:09<00:35, 120.63it/s, v_num=vksn, train_loss=0.00514]
Epoch 0:  21%|██        | 1138/5444 [00:09<00:35, 120.63it/s, v_num=vksn, train_loss=0.0481] 
Epoch 0:  21%|██        | 1139/5444 [00:09<00:35, 120.64it/s, v_num=vksn, train_loss=0.0481]
Epoch 0:  21%|██        | 1139/5444 [00:09<00:35, 120.64it/s, v_num=vksn, train_loss=0.00813]
Epoch 0:  21%|██        | 1140/5444 [00:09<00:35, 120.65it/s, v_num=vksn, train_loss=0.00813]
Epoch 0:  21%|██        | 1140/5444 [00:09<00:35, 120.65it/s, v_num=vksn, train_loss=0.0117] 
Epoch 0:  21%|██        | 1141/5444 [00:09<00:35, 120.66it/s, v_num=vksn, train_loss=0.0117]
Epoch 0:  21%|██        | 1141/5444 [00:09<00:35, 120.65it/s, v_num=vksn, train_loss=0.00493]
Epoch 0:  21%|██        | 1142/5444 [00:09<00:35, 120.67it/s, v_num=vksn, train_loss=0.00493]
Epoch 0:  21%|██        | 1142/5444 [00:09<00:35, 120.67it/s, v_num=vksn, train_loss=0.0186] 
Epoch 0:  21%|██        | 1143/5444 [00:09<00:35, 120.68it/s, v_num=vksn, train_loss=0.0186]
Epoch 0:  21%|██        | 1143/5444 [00:09<00:35, 120.68it/s, v_num=vksn, train_loss=0.0026]
Epoch 0:  21%|██        | 1144/5444 [00:09<00:35, 120.69it/s, v_num=vksn, train_loss=0.0026]
Epoch 0:  21%|██        | 1144/5444 [00:09<00:35, 120.69it/s, v_num=vksn, train_loss=0.00425]
Epoch 0:  21%|██        | 1145/5444 [00:09<00:35, 120.70it/s, v_num=vksn, train_loss=0.00425]
Epoch 0:  21%|██        | 1145/5444 [00:09<00:35, 120.69it/s, v_num=vksn, train_loss=0.00112]
Epoch 0:  21%|██        | 1146/5444 [00:09<00:35, 120.70it/s, v_num=vksn, train_loss=0.00112]
Epoch 0:  21%|██        | 1146/5444 [00:09<00:35, 120.69it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  21%|██        | 1147/5444 [00:09<00:35, 120.70it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  21%|██        | 1147/5444 [00:09<00:35, 120.70it/s, v_num=vksn, train_loss=0.0084] 
Epoch 0:  21%|██        | 1148/5444 [00:09<00:35, 120.68it/s, v_num=vksn, train_loss=0.0084]
Epoch 0:  21%|██        | 1148/5444 [00:09<00:35, 120.67it/s, v_num=vksn, train_loss=0.00988]
Epoch 0:  21%|██        | 1149/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.00988]
Epoch 0:  21%|██        | 1149/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.00831]
Epoch 0:  21%|██        | 1150/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.00831]
Epoch 0:  21%|██        | 1150/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.0104] 
Epoch 0:  21%|██        | 1151/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.0104]
Epoch 0:  21%|██        | 1151/5444 [00:09<00:35, 120.57it/s, v_num=vksn, train_loss=0.00572]
Epoch 0:  21%|██        | 1152/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.00572]
Epoch 0:  21%|██        | 1152/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.0295] 
Epoch 0:  21%|██        | 1153/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.0295]
Epoch 0:  21%|██        | 1153/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.00543]
Epoch 0:  21%|██        | 1154/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00543]
Epoch 0:  21%|██        | 1154/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00109]
Epoch 0:  21%|██        | 1155/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00109]
Epoch 0:  21%|██        | 1155/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00554]
Epoch 0:  21%|██        | 1156/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.00554]
Epoch 0:  21%|██        | 1156/5444 [00:09<00:35, 120.59it/s, v_num=vksn, train_loss=0.00682]
Epoch 0:  21%|██▏       | 1157/5444 [00:09<00:35, 120.61it/s, v_num=vksn, train_loss=0.00682]
Epoch 0:  21%|██▏       | 1157/5444 [00:09<00:35, 120.60it/s, v_num=vksn, train_loss=0.00855]
Epoch 0:  21%|██▏       | 1158/5444 [00:09<00:35, 120.62it/s, v_num=vksn, train_loss=0.00855]
Epoch 0:  21%|██▏       | 1158/5444 [00:09<00:35, 120.61it/s, v_num=vksn, train_loss=0.0173] 
Epoch 0:  21%|██▏       | 1159/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.0173]
Epoch 0:  21%|██▏       | 1159/5444 [00:09<00:35, 120.58it/s, v_num=vksn, train_loss=0.00751]
Epoch 0:  21%|██▏       | 1160/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.00751]
Epoch 0:  21%|██▏       | 1160/5444 [00:09<00:35, 120.54it/s, v_num=vksn, train_loss=0.00984]
Epoch 0:  21%|██▏       | 1161/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.00984]
Epoch 0:  21%|██▏       | 1161/5444 [00:09<00:35, 120.52it/s, v_num=vksn, train_loss=0.00192]
Epoch 0:  21%|██▏       | 1162/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.00192]
Epoch 0:  21%|██▏       | 1162/5444 [00:09<00:35, 120.53it/s, v_num=vksn, train_loss=0.00192]
