######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  19%|█▊        | 1008/5444 [00:09<00:40, 110.25it/s, v_num=6mfu, train_loss=0.0128]
Epoch 0:  19%|█▊        | 1008/5444 [00:09<00:40, 110.25it/s, v_num=6mfu, train_loss=0.00844]
Epoch 0:  19%|█▊        | 1009/5444 [00:09<00:40, 110.22it/s, v_num=6mfu, train_loss=0.00844]
Epoch 0:  19%|█▊        | 1009/5444 [00:09<00:40, 110.21it/s, v_num=6mfu, train_loss=0.00186]
Epoch 0:  19%|█▊        | 1010/5444 [00:09<00:40, 110.09it/s, v_num=6mfu, train_loss=0.00186]
Epoch 0:  19%|█▊        | 1010/5444 [00:09<00:40, 110.08it/s, v_num=6mfu, train_loss=0.000392]
Epoch 0:  19%|█▊        | 1011/5444 [00:09<00:40, 109.91it/s, v_num=6mfu, train_loss=0.000392]
Epoch 0:  19%|█▊        | 1011/5444 [00:09<00:40, 109.90it/s, v_num=6mfu, train_loss=0.0167]  
Epoch 0:  19%|█▊        | 1012/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.0167]
Epoch 0:  19%|█▊        | 1012/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.0126]
Epoch 0:  19%|█▊        | 1013/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.0126]
Epoch 0:  19%|█▊        | 1013/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.0061]
Epoch 0:  19%|█▊        | 1014/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.0061]
Epoch 0:  19%|█▊        | 1014/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00475]
Epoch 0:  19%|█▊        | 1015/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.00475]
Epoch 0:  19%|█▊        | 1015/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00739]
Epoch 0:  19%|█▊        | 1016/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00739]
Epoch 0:  19%|█▊        | 1016/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00595]
Epoch 0:  19%|█▊        | 1017/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00595]
Epoch 0:  19%|█▊        | 1017/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.0175] 
Epoch 0:  19%|█▊        | 1018/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.0175]
Epoch 0:  19%|█▊        | 1018/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  19%|█▊        | 1019/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  19%|█▊        | 1019/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.0102] 
Epoch 0:  19%|█▊        | 1020/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.0102]
Epoch 0:  19%|█▊        | 1020/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.000739]
Epoch 0:  19%|█▉        | 1021/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.000739]
Epoch 0:  19%|█▉        | 1021/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.00685] 
Epoch 0:  19%|█▉        | 1022/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.00685]
Epoch 0:  19%|█▉        | 1022/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.0087] 
Epoch 0:  19%|█▉        | 1023/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.0087]
Epoch 0:  19%|█▉        | 1023/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.0174]
Epoch 0:  19%|█▉        | 1024/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.0174]
Epoch 0:  19%|█▉        | 1024/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.000862]
Epoch 0:  19%|█▉        | 1025/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.000862]
Epoch 0:  19%|█▉        | 1025/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.00327] 
Epoch 0:  19%|█▉        | 1026/5444 [00:09<00:40, 109.83it/s, v_num=6mfu, train_loss=0.00327]
Epoch 0:  19%|█▉        | 1026/5444 [00:09<00:40, 109.83it/s, v_num=6mfu, train_loss=0.00998]
Epoch 0:  19%|█▉        | 1027/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.00998]
Epoch 0:  19%|█▉        | 1027/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.00498]
Epoch 0:  19%|█▉        | 1028/5444 [00:09<00:40, 109.75it/s, v_num=6mfu, train_loss=0.00498]
Epoch 0:  19%|█▉        | 1028/5444 [00:09<00:40, 109.75it/s, v_num=6mfu, train_loss=0.00579]
Epoch 0:  19%|█▉        | 1029/5444 [00:09<00:40, 109.76it/s, v_num=6mfu, train_loss=0.00579]
Epoch 0:  19%|█▉        | 1029/5444 [00:09<00:40, 109.75it/s, v_num=6mfu, train_loss=0.00219]
Epoch 0:  19%|█▉        | 1030/5444 [00:09<00:40, 109.76it/s, v_num=6mfu, train_loss=0.00219]
Epoch 0:  19%|█▉        | 1030/5444 [00:09<00:40, 109.76it/s, v_num=6mfu, train_loss=0.0031] 
Epoch 0:  19%|█▉        | 1031/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.0031]
Epoch 0:  19%|█▉        | 1031/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.00473]
Epoch 0:  19%|█▉        | 1032/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00473]
Epoch 0:  19%|█▉        | 1032/5444 [00:09<00:40, 109.77it/s, v_num=6mfu, train_loss=0.00698]
Epoch 0:  19%|█▉        | 1033/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.00698]
Epoch 0:  19%|█▉        | 1033/5444 [00:09<00:40, 109.78it/s, v_num=6mfu, train_loss=0.00731]
Epoch 0:  19%|█▉        | 1034/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.00731]
Epoch 0:  19%|█▉        | 1034/5444 [00:09<00:40, 109.79it/s, v_num=6mfu, train_loss=0.0136] 
Epoch 0:  19%|█▉        | 1035/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.0136]
Epoch 0:  19%|█▉        | 1035/5444 [00:09<00:40, 109.80it/s, v_num=6mfu, train_loss=0.00816]
Epoch 0:  19%|█▉        | 1036/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.00816]
Epoch 0:  19%|█▉        | 1036/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.000729]
Epoch 0:  19%|█▉        | 1037/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.000729]
Epoch 0:  19%|█▉        | 1037/5444 [00:09<00:40, 109.81it/s, v_num=6mfu, train_loss=0.0256]  
Epoch 0:  19%|█▉        | 1038/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.0256]
Epoch 0:  19%|█▉        | 1038/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.0112]
Epoch 0:  19%|█▉        | 1039/5444 [00:09<00:40, 109.83it/s, v_num=6mfu, train_loss=0.0112]
Epoch 0:  19%|█▉        | 1039/5444 [00:09<00:40, 109.82it/s, v_num=6mfu, train_loss=0.00404]
Epoch 0:  19%|█▉        | 1040/5444 [00:09<00:40, 109.83it/s, v_num=6mfu, train_loss=0.00404]
Epoch 0:  19%|█▉        | 1040/5444 [00:09<00:40, 109.83it/s, v_num=6mfu, train_loss=0.00604]
Epoch 0:  19%|█▉        | 1041/5444 [00:09<00:40, 109.84it/s, v_num=6mfu, train_loss=0.00604]
Epoch 0:  19%|█▉        | 1041/5444 [00:09<00:40, 109.84it/s, v_num=6mfu, train_loss=0.0101] 
Epoch 0:  19%|█▉        | 1042/5444 [00:09<00:40, 109.85it/s, v_num=6mfu, train_loss=0.0101]
Epoch 0:  19%|█▉        | 1042/5444 [00:09<00:40, 109.84it/s, v_num=6mfu, train_loss=0.00308]
Epoch 0:  19%|█▉        | 1043/5444 [00:09<00:40, 109.85it/s, v_num=6mfu, train_loss=0.00308]
Epoch 0:  19%|█▉        | 1043/5444 [00:09<00:40, 109.85it/s, v_num=6mfu, train_loss=0.00351]
Epoch 0:  19%|█▉        | 1044/5444 [00:09<00:40, 109.86it/s, v_num=6mfu, train_loss=0.00351]
Epoch 0:  19%|█▉        | 1044/5444 [00:09<00:40, 109.85it/s, v_num=6mfu, train_loss=0.0488] 
Epoch 0:  19%|█▉        | 1045/5444 [00:09<00:40, 109.86it/s, v_num=6mfu, train_loss=0.0488]
Epoch 0:  19%|█▉        | 1045/5444 [00:09<00:40, 109.86it/s, v_num=6mfu, train_loss=0.00519]
Epoch 0:  19%|█▉        | 1046/5444 [00:09<00:40, 109.87it/s, v_num=6mfu, train_loss=0.00519]
Epoch 0:  19%|█▉        | 1046/5444 [00:09<00:40, 109.86it/s, v_num=6mfu, train_loss=0.00441]
Epoch 0:  19%|█▉        | 1047/5444 [00:09<00:40, 109.88it/s, v_num=6mfu, train_loss=0.00441]
Epoch 0:  19%|█▉        | 1047/5444 [00:09<00:40, 109.87it/s, v_num=6mfu, train_loss=0.00431]
Epoch 0:  19%|█▉        | 1048/5444 [00:09<00:40, 109.89it/s, v_num=6mfu, train_loss=0.00431]
Epoch 0:  19%|█▉        | 1048/5444 [00:09<00:40, 109.88it/s, v_num=6mfu, train_loss=0.00395]
Epoch 0:  19%|█▉        | 1049/5444 [00:09<00:39, 109.90it/s, v_num=6mfu, train_loss=0.00395]
Epoch 0:  19%|█▉        | 1049/5444 [00:09<00:39, 109.89it/s, v_num=6mfu, train_loss=0.0138] 
Epoch 0:  19%|█▉        | 1050/5444 [00:09<00:39, 109.91it/s, v_num=6mfu, train_loss=0.0138]
Epoch 0:  19%|█▉        | 1050/5444 [00:09<00:39, 109.90it/s, v_num=6mfu, train_loss=0.0351]
Epoch 0:  19%|█▉        | 1051/5444 [00:09<00:39, 109.92it/s, v_num=6mfu, train_loss=0.0351]
Epoch 0:  19%|█▉        | 1051/5444 [00:09<00:39, 109.91it/s, v_num=6mfu, train_loss=0.00992]
Epoch 0:  19%|█▉        | 1052/5444 [00:09<00:39, 109.93it/s, v_num=6mfu, train_loss=0.00992]
Epoch 0:  19%|█▉        | 1052/5444 [00:09<00:39, 109.92it/s, v_num=6mfu, train_loss=0.0109] 
Epoch 0:  19%|█▉        | 1053/5444 [00:09<00:39, 109.94it/s, v_num=6mfu, train_loss=0.0109]
Epoch 0:  19%|█▉        | 1053/5444 [00:09<00:39, 109.93it/s, v_num=6mfu, train_loss=0.00294]
Epoch 0:  19%|█▉        | 1054/5444 [00:09<00:39, 109.95it/s, v_num=6mfu, train_loss=0.00294]
Epoch 0:  19%|█▉        | 1054/5444 [00:09<00:39, 109.94it/s, v_num=6mfu, train_loss=0.00045]
Epoch 0:  19%|█▉        | 1055/5444 [00:09<00:39, 109.96it/s, v_num=6mfu, train_loss=0.00045]
Epoch 0:  19%|█▉        | 1055/5444 [00:09<00:39, 109.96it/s, v_num=6mfu, train_loss=0.00379]
Epoch 0:  19%|█▉        | 1056/5444 [00:09<00:39, 109.97it/s, v_num=6mfu, train_loss=0.00379]
Epoch 0:  19%|█▉        | 1056/5444 [00:09<00:39, 109.97it/s, v_num=6mfu, train_loss=0.00439]
Epoch 0:  19%|█▉        | 1057/5444 [00:09<00:39, 109.98it/s, v_num=6mfu, train_loss=0.00439]
Epoch 0:  19%|█▉        | 1057/5444 [00:09<00:39, 109.98it/s, v_num=6mfu, train_loss=0.000463]
Epoch 0:  19%|█▉        | 1058/5444 [00:09<00:39, 109.99it/s, v_num=6mfu, train_loss=0.000463]
Epoch 0:  19%|█▉        | 1058/5444 [00:09<00:39, 109.99it/s, v_num=6mfu, train_loss=0.00376] 
Epoch 0:  19%|█▉        | 1059/5444 [00:09<00:39, 110.00it/s, v_num=6mfu, train_loss=0.00376]
Epoch 0:  19%|█▉        | 1059/5444 [00:09<00:39, 110.00it/s, v_num=6mfu, train_loss=0.00474]
Epoch 0:  19%|█▉        | 1060/5444 [00:09<00:39, 110.01it/s, v_num=6mfu, train_loss=0.00474]
Epoch 0:  19%|█▉        | 1060/5444 [00:09<00:39, 110.01it/s, v_num=6mfu, train_loss=0.00136]
Epoch 0:  19%|█▉        | 1061/5444 [00:09<00:39, 110.02it/s, v_num=6mfu, train_loss=0.00136]
Epoch 0:  19%|█▉        | 1061/5444 [00:09<00:39, 110.02it/s, v_num=6mfu, train_loss=0.0118] 
Epoch 0:  20%|█▉        | 1062/5444 [00:09<00:39, 110.03it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  20%|█▉        | 1062/5444 [00:09<00:39, 110.03it/s, v_num=6mfu, train_loss=0.000514]
Epoch 0:  20%|█▉        | 1063/5444 [00:09<00:39, 110.05it/s, v_num=6mfu, train_loss=0.000514]
Epoch 0:  20%|█▉        | 1063/5444 [00:09<00:39, 110.04it/s, v_num=6mfu, train_loss=0.00977] 
Epoch 0:  20%|█▉        | 1064/5444 [00:09<00:39, 110.06it/s, v_num=6mfu, train_loss=0.00977]
Epoch 0:  20%|█▉        | 1064/5444 [00:09<00:39, 110.05it/s, v_num=6mfu, train_loss=0.000364]
Epoch 0:  20%|█▉        | 1065/5444 [00:09<00:39, 110.07it/s, v_num=6mfu, train_loss=0.000364]
Epoch 0:  20%|█▉        | 1065/5444 [00:09<00:39, 110.06it/s, v_num=6mfu, train_loss=0.00422] 
Epoch 0:  20%|█▉        | 1066/5444 [00:09<00:39, 110.08it/s, v_num=6mfu, train_loss=0.00422]
Epoch 0:  20%|█▉        | 1066/5444 [00:09<00:39, 110.08it/s, v_num=6mfu, train_loss=0.016]  
Epoch 0:  20%|█▉        | 1067/5444 [00:09<00:39, 110.09it/s, v_num=6mfu, train_loss=0.016]
Epoch 0:  20%|█▉        | 1067/5444 [00:09<00:39, 110.08it/s, v_num=6mfu, train_loss=0.014]
Epoch 0:  20%|█▉        | 1068/5444 [00:09<00:39, 110.10it/s, v_num=6mfu, train_loss=0.014]
Epoch 0:  20%|█▉        | 1068/5444 [00:09<00:39, 110.10it/s, v_num=6mfu, train_loss=0.000401]
Epoch 0:  20%|█▉        | 1069/5444 [00:09<00:39, 110.11it/s, v_num=6mfu, train_loss=0.000401]
Epoch 0:  20%|█▉        | 1069/5444 [00:09<00:39, 110.11it/s, v_num=6mfu, train_loss=0.0384]  
Epoch 0:  20%|█▉        | 1070/5444 [00:09<00:39, 110.12it/s, v_num=6mfu, train_loss=0.0384]
Epoch 0:  20%|█▉        | 1070/5444 [00:09<00:39, 110.12it/s, v_num=6mfu, train_loss=0.00475]
Epoch 0:  20%|█▉        | 1071/5444 [00:09<00:39, 110.13it/s, v_num=6mfu, train_loss=0.00475]
Epoch 0:  20%|█▉        | 1071/5444 [00:09<00:39, 110.13it/s, v_num=6mfu, train_loss=0.00345]
Epoch 0:  20%|█▉        | 1072/5444 [00:09<00:39, 110.14it/s, v_num=6mfu, train_loss=0.00345]
Epoch 0:  20%|█▉        | 1072/5444 [00:09<00:39, 110.14it/s, v_num=6mfu, train_loss=0.00539]
Epoch 0:  20%|█▉        | 1073/5444 [00:09<00:39, 110.16it/s, v_num=6mfu, train_loss=0.00539]
Epoch 0:  20%|█▉        | 1073/5444 [00:09<00:39, 110.15it/s, v_num=6mfu, train_loss=0.0116] 
Epoch 0:  20%|█▉        | 1074/5444 [00:09<00:39, 110.17it/s, v_num=6mfu, train_loss=0.0116]
Epoch 0:  20%|█▉        | 1074/5444 [00:09<00:39, 110.16it/s, v_num=6mfu, train_loss=0.0111]
Epoch 0:  20%|█▉        | 1075/5444 [00:09<00:39, 110.18it/s, v_num=6mfu, train_loss=0.0111]
Epoch 0:  20%|█▉        | 1075/5444 [00:09<00:39, 110.17it/s, v_num=6mfu, train_loss=0.00501]
Epoch 0:  20%|█▉        | 1076/5444 [00:09<00:39, 110.19it/s, v_num=6mfu, train_loss=0.00501]
Epoch 0:  20%|█▉        | 1076/5444 [00:09<00:39, 110.19it/s, v_num=6mfu, train_loss=0.000656]
Epoch 0:  20%|█▉        | 1077/5444 [00:09<00:39, 110.20it/s, v_num=6mfu, train_loss=0.000656]
Epoch 0:  20%|█▉        | 1077/5444 [00:09<00:39, 110.19it/s, v_num=6mfu, train_loss=0.00568] 
Epoch 0:  20%|█▉        | 1078/5444 [00:09<00:39, 110.21it/s, v_num=6mfu, train_loss=0.00568]
Epoch 0:  20%|█▉        | 1078/5444 [00:09<00:39, 110.20it/s, v_num=6mfu, train_loss=0.0184] 
Epoch 0:  20%|█▉        | 1079/5444 [00:09<00:39, 110.21it/s, v_num=6mfu, train_loss=0.0184]
Epoch 0:  20%|█▉        | 1079/5444 [00:09<00:39, 110.20it/s, v_num=6mfu, train_loss=0.00136]
Epoch 0:  20%|█▉        | 1080/5444 [00:09<00:39, 110.22it/s, v_num=6mfu, train_loss=0.00136]
Epoch 0:  20%|█▉        | 1080/5444 [00:09<00:39, 110.21it/s, v_num=6mfu, train_loss=0.014]  
Epoch 0:  20%|█▉        | 1081/5444 [00:09<00:39, 110.23it/s, v_num=6mfu, train_loss=0.014]
Epoch 0:  20%|█▉        | 1081/5444 [00:09<00:39, 110.21it/s, v_num=6mfu, train_loss=0.000629]
Epoch 0:  20%|█▉        | 1082/5444 [00:09<00:39, 110.22it/s, v_num=6mfu, train_loss=0.000629]
Epoch 0:  20%|█▉        | 1082/5444 [00:09<00:39, 110.22it/s, v_num=6mfu, train_loss=0.00606] 
Epoch 0:  20%|█▉        | 1083/5444 [00:09<00:39, 110.23it/s, v_num=6mfu, train_loss=0.00606]
Epoch 0:  20%|█▉        | 1083/5444 [00:09<00:39, 110.23it/s, v_num=6mfu, train_loss=0.0176] 
Epoch 0:  20%|█▉        | 1084/5444 [00:09<00:39, 110.24it/s, v_num=6mfu, train_loss=0.0176]
Epoch 0:  20%|█▉        | 1084/5444 [00:09<00:39, 110.24it/s, v_num=6mfu, train_loss=0.00082]
Epoch 0:  20%|█▉        | 1085/5444 [00:09<00:39, 110.25it/s, v_num=6mfu, train_loss=0.00082]
Epoch 0:  20%|█▉        | 1085/5444 [00:09<00:39, 110.25it/s, v_num=6mfu, train_loss=0.0158] 
Epoch 0:  20%|█▉        | 1086/5444 [00:09<00:39, 110.26it/s, v_num=6mfu, train_loss=0.0158]
Epoch 0:  20%|█▉        | 1086/5444 [00:09<00:39, 110.26it/s, v_num=6mfu, train_loss=0.00644]
Epoch 0:  20%|█▉        | 1087/5444 [00:09<00:39, 110.28it/s, v_num=6mfu, train_loss=0.00644]
Epoch 0:  20%|█▉        | 1087/5444 [00:09<00:39, 110.27it/s, v_num=6mfu, train_loss=0.00296]
Epoch 0:  20%|█▉        | 1088/5444 [00:09<00:39, 110.29it/s, v_num=6mfu, train_loss=0.00296]
Epoch 0:  20%|█▉        | 1088/5444 [00:09<00:39, 110.28it/s, v_num=6mfu, train_loss=0.00198]
Epoch 0:  20%|██        | 1089/5444 [00:09<00:39, 110.30it/s, v_num=6mfu, train_loss=0.00198]
Epoch 0:  20%|██        | 1089/5444 [00:09<00:39, 110.29it/s, v_num=6mfu, train_loss=0.00814]
Epoch 0:  20%|██        | 1090/5444 [00:09<00:39, 110.31it/s, v_num=6mfu, train_loss=0.00814]
Epoch 0:  20%|██        | 1090/5444 [00:09<00:39, 110.30it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:  20%|██        | 1091/5444 [00:09<00:39, 110.32it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:  20%|██        | 1091/5444 [00:09<00:39, 110.31it/s, v_num=6mfu, train_loss=0.00509]
Epoch 0:  20%|██        | 1092/5444 [00:09<00:39, 110.33it/s, v_num=6mfu, train_loss=0.00509]
Epoch 0:  20%|██        | 1092/5444 [00:09<00:39, 110.32it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  20%|██        | 1093/5444 [00:09<00:39, 110.34it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  20%|██        | 1093/5444 [00:09<00:39, 110.33it/s, v_num=6mfu, train_loss=0.0155] 
Epoch 0:  20%|██        | 1094/5444 [00:09<00:39, 110.35it/s, v_num=6mfu, train_loss=0.0155]
Epoch 0:  20%|██        | 1094/5444 [00:09<00:39, 110.34it/s, v_num=6mfu, train_loss=0.0239]
Epoch 0:  20%|██        | 1095/5444 [00:09<00:39, 110.36it/s, v_num=6mfu, train_loss=0.0239]
Epoch 0:  20%|██        | 1095/5444 [00:09<00:39, 110.34it/s, v_num=6mfu, train_loss=0.00167]
Epoch 0:  20%|██        | 1096/5444 [00:09<00:39, 110.36it/s, v_num=6mfu, train_loss=0.00167]
Epoch 0:  20%|██        | 1096/5444 [00:09<00:39, 110.35it/s, v_num=6mfu, train_loss=0.001]  
Epoch 0:  20%|██        | 1097/5444 [00:09<00:39, 110.37it/s, v_num=6mfu, train_loss=0.001]
Epoch 0:  20%|██        | 1097/5444 [00:09<00:39, 110.36it/s, v_num=6mfu, train_loss=0.00232]
Epoch 0:  20%|██        | 1098/5444 [00:09<00:39, 110.38it/s, v_num=6mfu, train_loss=0.00232]
Epoch 0:  20%|██        | 1098/5444 [00:09<00:39, 110.38it/s, v_num=6mfu, train_loss=0.00882]
Epoch 0:  20%|██        | 1099/5444 [00:09<00:39, 110.39it/s, v_num=6mfu, train_loss=0.00882]
Epoch 0:  20%|██        | 1099/5444 [00:09<00:39, 110.39it/s, v_num=6mfu, train_loss=0.016]  
